date,ADC,ADM,APH,APO,APP,ARES,AZO,BKNG,BRK-B,BTAL,BTE,BX,CASY,COST,CTA,CVX,CWST,CYA,DBMF,DECK,DOW,EGP,EXEL,FANG,FICO,FMF,FR,GILD,IVOL,KKR,KLAC,KMLM,LLY,LMT,MCK,MELI,META,MPC,MPWR,MSFT,NNN,O,ORLY,PFIX,PGR,PLD,PSA,REXR,RSBT,RSG,SCHD,SCHG,STAG,SVXY,TMUS,TRI,TRNO,TSLA,UNH,VOO,VRT,VRTX,WM,WMT,WPC,XLG,XME,XOM,GIC,sim_id
2023-11-06,0.0,0.0,0.0,182787.4818,0.0,0.0,0.0,182716.965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182683.2944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182430.4989,0.0,52014.622599999995,568.9404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182747.721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2690015.4625,2698124693
2023-12-04,0.0,0.0,0.0,0.0,0.0,0.0,183823.59,184373.69019999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184166.35600000003,0.0,0.0,0.0,0.0,0.0,0.0,638.7136,0.0,0.0,0.0,0.0,0.0,184323.49539999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29798.9787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2921897.6954,2698124693
2024-01-01,0.0,0.0,0.0,0.0,0.0,0.0,186163.92,0.0,186176.52000000002,63.9044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.6117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186459.3944,0.0,0.0,0.0,0.0,0.0,3169359.4790000003,2698124693
2024-01-29,0.0,0.0,0.0,0.0,0.0,188221.7056,0.0,188111.10840000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57170.9145,0.0,0.0,0.0,188201.0,187883.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2955029.3274,2698124693
2024-02-26,0.0,0.0,0.0,0.0,0.0,189698.157,0.0,189643.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189689.8504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189686.59500000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75199.4824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2959927.5242,2698124693
2024-03-25,51.2552,0.0,0.0,0.0,0.0,0.0,0.0,190898.86549999999,190202.88,0.0,0.0,28887.964,190805.7222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190844.4922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3027024.4223999996,2698124693
2024-04-22,0.0,0.0,0.0,0.0,0.0,190316.1047,0.0,190313.4692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190242.117,0.0,0.0,0.0,72010.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190228.55519999997,0.0,0.0,0.0,0.0,0.0,2973835.871,2698124693
2024-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192273.26400000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192146.6547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192247.786,0.0,0.0,0.0,62907.9454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192239.46099999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.4449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3013578.9762000004,2698124693
2024-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192789.426,0.0,0.0,0.0,192798.3616,17218.255400000002,0.0,0.0,0.0,0.0,0.0,6259.3572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192356.8309,0.0,0.0,0.0,192693.6528,0.0,0.0,0.0,0.0,0.0,3061686.3001,2698124693
2024-07-15,0.0,0.0,0.0,0.0,0.0,194832.07020000002,0.0,194853.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56081.1197,0.0,0.0,27.1444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194862.01719999997,0.0,194743.47749999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3062428.4109,2698124693
2024-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193646.18320000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193608.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193721.9328,0.0,0.0,0.0,0.0,0.0,0.0,172839.2147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193599.5988,0.0,0.0,0.0,0.0,0.0,2927149.5442,2698124693
2024-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194919.3072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46509.116500000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194835.32640000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195055.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195034.9598,0.0,0.0,0.0,3074524.4391,2698124693
2024-10-07,0.0,0.0,0.0,0.0,0.0,195353.472,0.0,195256.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195240.8885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76910.784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195240.49920000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3049041.1169000003,2698124693
2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197027.3935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197041.448,197044.0972,68.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197079.2536,0.0,0.0,0.0,111329.92880000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3041790.1898,2698124693
2024-12-02,0.0,0.0,0.0,0.0,197882.78999999998,0.0,0.0,198144.1686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40178.1,0.0,0.0,0.0,198003.16700000002,0.0,0.0,0.0,0.0,0.0,197757.0816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.8384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198063.3182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2932409.23,2698124693
